
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     42c:	01160508 	tsteq	r6, r8, lsl #10
     430:	01010000 	mrseq	r0, (UNDEF: 1)
  UART_DR = c;
     434:	0000d708 	andeq	sp, r0, r8, lsl #14
  if (c == '\n')
     438:	07020100 	streq	r0, [r2, -r0, lsl #2]
}
     43c:	000000e5 	andeq	r0, r0, r5, ror #1
    uputc('\r');
     440:	fd070401 	stc2	4, cr0, [r7, #-4]
}
     444:	01000000 	mrseq	r0, (UNDEF: 0)
     448:	00f80708 	rscseq	r0, r8, r8, lsl #14
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     44c:	04090000 	streq	r0, [r9], #-0
     450:	746e6905 	strbtvc	r6, [lr], #-2309	@ 0xfffff6fb
     454:	07040100 	streq	r0, [r4, -r0, lsl #2]
     458:	00000102 	andeq	r0, r0, r2, lsl #2
  return -1;
     45c:	61040801 	tstvs	r4, r1, lsl #16
}
     460:	01000001 	tsteq	r0, r1
     464:	00e00801 	rsceq	r0, r0, r1, lsl #16
  UARTCTL = 0;
     468:	3d040000 	stccc	0, cr0, [r4, #-0]
     46c:	02000002 	andeq	r0, r0, #2
  UARTIBRD = 8;
     470:	00008b22 	andeq	r8, r0, r2, lsr #22
  UARTFBRD = 44;
     474:	00730200 	rsbseq	r0, r3, r0, lsl #4
  UARTCC = 0;
     478:	04000000 	streq	r0, [r0], #-0
  UARTLCRH = 0x60;
     47c:	000002df 	ldrdeq	r0, [r0], -pc	@ <UNPREDICTABLE>
  UARTCTL = 0x301;
     480:	009c7603 	addseq	r7, ip, r3, lsl #12
}
     484:	9c020000 	stcls	0, cr0, [r2], {-0}
     488:	00000000 	andeq	r0, r0, r0
void u2putc(char c) {
     48c:	0000a105 	andeq	sl, r0, r5, lsl #2
  while ((UART2FR >> 5) & 1)
     490:	00ac0a00 	adceq	r0, ip, r0, lsl #20
     494:	73020000 	movwvc	r0, #8192	@ 0x2000
  UART2_DR = c;
     498:	00000000 	andeq	r0, r0, r0
  if (c == '\n')
     49c:	0001f604 	andeq	pc, r1, r4, lsl #12
}
     4a0:	bd220400 	cfstrslt	mvf0, [r2, #-0]
    u2putc('\r');
     4a4:	02000000 	andeq	r0, r0, #0
}
     4a8:	00000073 	andeq	r0, r0, r3, ror r0
     4ac:	02d00400 	sbcseq	r0, r0, #0, 8
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     4b0:	75030000 	strvc	r0, [r3, #-0]
     4b4:	000000ce 	andeq	r0, r0, lr, asr #1
     4b8:	00009c02 	andeq	r9, r0, r2, lsl #24
     4bc:	44060000 	strmi	r0, [r6], #-0
  return -1;
     4c0:	02000002 	andeq	r0, r0, #2
}
     4c4:	0000005e 	andeq	r0, r0, lr, asr r0
     4c8:	0002c104 	andeq	ip, r2, r4, lsl #2
  UART2CTL = 0;
     4cc:	e9690300 	stmdb	r9!, {r8, r9}^
     4d0:	02000000 	andeq	r0, r0, #0
  UART2IBRD = 8;
     4d4:	000000e9 	andeq	r0, r0, r9, ror #1
  UART2FBRD = 44;
     4d8:	00ee0500 	rsceq	r0, lr, r0, lsl #10
  UART2CC = 0;
     4dc:	5e0b0000 	cdppl	0, 0, cr0, cr11, cr0, {0}
  UART2LCRH = 0x60;
     4e0:	06000000 	streq	r0, [r0], -r0
  UART2CTL = 0x301;
     4e4:	000001f0 	strdeq	r0, [r0], -r0	@ <UNPREDICTABLE>
}
     4e8:	00005e04 	andeq	r5, r0, r4, lsl #28
     4ec:	02ef0400 	rsceq	r0, pc, #0, 8
  RCGCUART |= 3;
     4f0:	68030000 	stmdavs	r3, {}	@ <UNPREDICTABLE>
     4f4:	0000010e 	andeq	r0, r0, lr, lsl #2
     4f8:	0000e902 	andeq	lr, r0, r2, lsl #18
     4fc:	32070000 	andcc	r0, r7, #0
  RCGCGPIO |= 3;
     500:	02000002 	andeq	r0, r0, #2
     504:	0001e607 	andeq	lr, r1, r7, lsl #12
     508:	fd0c0400 	stc2	4, cr0, [ip, #-0]
  GPIODEN = 0x03;
     50c:	01000002 	tsteq	r0, r2
     510:	05440638 	strbeq	r0, [r4, #-1592]	@ 0xfffff9c8
  GPIOAFSEL = 0x03;
     514:	00380000 	eorseq	r0, r8, r0
  GPIOPCTL |= 0x00000011;
     518:	9c010000 	stcls	0, cr0, [r1], {-0}
     51c:	00000170 	andeq	r0, r0, r0, ror r1
     520:	00054a03 	andeq	r4, r5, r3, lsl #20
  GPIODEN2 = 0x03;
     524:	00017000 	andeq	r7, r1, r0
     528:	054e0300 	strbeq	r0, [lr, #-768]	@ 0xfffffd00
  GPIOAFSEL2 = 0x03;
     52c:	01140000 	tsteq	r4, r0
  GPIOPCTL2 |= 0x00000011;
     530:	52030000 	andpl	r0, r3, #0
     534:	0e000005 	cdpeq	0, 0, cr0, cr0, cr5, {0}
     538:	03000001 	movweq	r0, #1
}
     53c:	00000558 	andeq	r0, r0, r8, asr r5
     540:	000000fd 	strdeq	r0, [r0], -sp
void platform_init() {
     544:	00055e03 	andeq	r5, r5, r3, lsl #28
    pin_setup();
     548:	0000d800 	andeq	sp, r0, r0, lsl #16
    uart_init();
     54c:	05640300 	strbeq	r0, [r4, #-768]!	@ 0xfffffd00
    uart2_init();
     550:	00bd0000 	adcseq	r0, sp, r0
    set_read_char(ugetc);
     554:	6a030000 	bvs	c055c <__ROM_SIZE__+0x8055c>
    set_read_char2(u2getc);
     558:	8b000005 	blhi	574 <platform_init+0x30>
     55c:	00000000 	andeq	r0, r0, r0
    set_write_char(uputc);
     560:	0002b70d 	andeq	fp, r2, sp, lsl #14
    set_write_char2(u2putc);
     564:	06220100 	strteq	r0, [r2], -r0, lsl #2
     568:	000004f0 	strdeq	r0, [r0], -r0	@ <UNPREDICTABLE>
}
     56c:	00000054 	andeq	r0, r0, r4, asr r0
     570:	8b009c01 	blhi	2757c <__RAM_SIZE__+0x1f57c>
     574:	05000001 	streq	r0, [r0, #-1]
     578:	c3040100 	movwgt	r0, #16640	@ 0x4100
int pair(int argc, char** argv) {
     57c:	09000003 	stmdbeq	r0, {r0, r1}
    printf("Sending a pair request.\n");
     580:	0000000d 	andeq	r0, r0, sp
    printf2("FOB_MESG PAIR\n");
     584:	00031c1d 	andeq	r1, r3, sp, lsl ip
     588:	00013a00 	andeq	r3, r1, r0, lsl #20
}
     58c:	00057c00 	andeq	r7, r5, r0, lsl #24
     590:	00001c00 	andeq	r1, r0, r0, lsl #24
     594:	00052700 	andeq	r2, r5, r0, lsl #14
int aes(int argc, char** argv) {
     598:	06010100 	streq	r0, [r1], -r0, lsl #2
    uint8_t key[16] = {0x0, 0x1, 0x2, 0x3, 0x4, 0x5, 0x6, 0x7,
     59c:	000000d9 	ldrdeq	r0, [r0], -r9
     5a0:	2b050201 	blcs	140dac <__ROM_SIZE__+0x100dac>
     5a4:	01000001 	tsteq	r0, r1
    uint8_t text[16] = "0123456789abcdef";
     5a8:	011b0504 	tsteq	fp, r4, lsl #10
     5ac:	08010000 	stmdaeq	r1, {}	@ <UNPREDICTABLE>
     5b0:	00011605 	andeq	r1, r1, r5, lsl #12
    AES_init_ctx(&ctx, key);
     5b4:	08010100 	stmdaeq	r1, {r8}
     5b8:	000000d7 	ldrdeq	r0, [r0], -r7
    printf("Encrypting %s using AES\n", text);
     5bc:	e5070201 	str	r0, [r7, #-513]	@ 0xfffffdff
     5c0:	01000000 	mrseq	r0, (UNDEF: 0)
    AES_ECB_encrypt(&ctx, text);
     5c4:	00fd0704 	rscseq	r0, sp, r4, lsl #14
     5c8:	08010000 	stmdaeq	r1, {}	@ <UNPREDICTABLE>
    printf("Encrypted is %s\n", text);
     5cc:	0000f807 	andeq	pc, r0, r7, lsl #16
     5d0:	05040a00 	streq	r0, [r4, #-2560]	@ 0xfffff600
    len = encode_base64(text, 16, b64text);
     5d4:	00746e69 	rsbseq	r6, r4, r9, ror #28
     5d8:	02070401 	andeq	r0, r7, #16777216	@ 0x1000000
     5dc:	01000001 	tsteq	r0, r1
    b64text[len] = '\n';
     5e0:	01610408 	cmneq	r1, r8, lsl #8
     5e4:	630b0000 	movwvs	r0, #45056	@ 0xb000
     5e8:	0200646d 	andeq	r6, r0, #1828716544	@ 0x6d000000
    printf("Encrypted is %s\n", text);
     5ec:	007f0f2d 	rsbseq	r0, pc, sp, lsr #30
     5f0:	84020000 	strhi	r0, [r2], #-0
    printf2("FOB_MESG AESB64 %s\n", b64text);
     5f4:	0c000000 	stceq	0, cr0, [r0], {-0}
     5f8:	0000005e 	andeq	r0, r0, lr, asr r0
    AES_ECB_decrypt(&ctx, text);
     5fc:	00000098 	muleq	r0, r8, r0
     600:	00005e03 	andeq	r5, r0, r3, lsl #28
    printf("Which should decrypt to %s \n", text);
     604:	00980300 	addseq	r0, r8, r0, lsl #6
     608:	02000000 	andeq	r0, r0, #0
}
     60c:	0000009d 	muleq	r0, sp, r0
     610:	0000a202 	andeq	sl, r0, r2, lsl #4
     614:	08010100 	stmdaeq	r1, {r8}
     618:	000000e0 	andeq	r0, r0, r0, ror #1
     61c:	0000a20d 	andeq	sl, r0, sp, lsl #4
     620:	020c0e00 	andeq	r0, ip, #0, 28
     624:	00dc0936 	sbcseq	r0, ip, r6, lsr r9
     628:	bd040000 	stclt	0, cr0, [r4, #-0]
int encode64(int argc, char** argv) {
     62c:	37000000 	strcc	r0, [r0, -r0]
    if (argc > 1) {
     630:	0000dc0f 	andeq	sp, r0, pc, lsl #24
     634:	00040000 	andeq	r0, r4, r0
        len = strlen(argv[1]);
     638:	38000000 	stmdacc	r0, {}	@ <UNPREDICTABLE>
     63c:	0000dc0f 	andeq	sp, r0, pc, lsl #24
        if (len < MAX64LENGTH) {
     640:	b5040400 	strlt	r0, [r4, #-1024]	@ 0xfffffc00
            len = encode_base64(argv[1], len, encoded);
     644:	39000000 	stmdbcc	r0, {}	@ <UNPREDICTABLE>
     648:	00007307 	andeq	r7, r0, r7, lsl #6
            printf("Encoded %s as %s with %d characters\n", argv[1], encoded, len);
     64c:	02000800 	andeq	r0, r0, #0, 16
     650:	000000a9 	andeq	r0, r0, r9, lsr #1
     654:	00015b0f 	andeq	r5, r1, pc, lsl #22
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     658:	033a0200 	teqeq	sl, #0, 4
     65c:	000000ae 	andeq	r0, r0, lr, lsr #1
     660:	00030b10 	andeq	r0, r3, r0, lsl fp
        printf("Usage is 'encode64 string'\n");
     664:	010c0100 	mrseq	r0, (UNDEF: 28)
}
     668:	000000e1 	andeq	r0, r0, r1, ror #1
     66c:	22740305 	rsbscs	r0, r4, #335544320	@ 0x14000000
     670:	14050000 	strne	r0, [r5], #-0
     674:	2d000003 	stccs	0, cr0, [r0, #-12]
     678:	0000005e 	andeq	r0, r0, lr, asr r0
int decode64(int argc, char** argv) {
     67c:	00000114 	andeq	r0, r0, r4, lsl r1
    if (argc > 1) {
     680:	0000dc03 	andeq	sp, r0, r3, lsl #24
     684:	05000600 	streq	r0, [r0, #-1536]	@ 0xfffffa00
        int len = strlen(argv[1]);
     688:	00000124 	andeq	r0, r0, r4, lsr #2
     68c:	00005e2c 	andeq	r5, r0, ip, lsr #28
        if (len < MAX64LENGTH-1) {
     690:	00012900 	andeq	r2, r1, r0, lsl #18
                printf("encoded string is %d characters\n", len);
     694:	00dc0300 	sbcseq	r0, ip, r0, lsl #6
     698:	00060000 	andeq	r0, r6, r0
                len = decode_base64(argv[1], len, plaintext);
     69c:	00030f11 	andeq	r0, r3, r1, lsl pc
     6a0:	05050100 	streq	r0, [r5, #-256]	@ 0xffffff00
     6a4:	0000005e 	andeq	r0, r0, lr, asr r0
                printf("decoded string is %d characters\n", len);
     6a8:	0000057c 	andeq	r0, r0, ip, ror r5
     6ac:	0000001c 	andeq	r0, r0, ip, lsl r0
                printf("Adding NULL at the end of decoded string\n");
     6b0:	35079c01 	strcc	r9, [r7, #-3073]	@ 0xfffff3ff
                plaintext[len] = '\n';
     6b4:	0e000001 	cdpeq	0, 0, cr0, cr0, cr1, {0}
     6b8:	0000005e 	andeq	r0, r0, lr, asr r0
     6bc:	000000a8 	andeq	r0, r0, r8, lsr #1
     6c0:	000000a4 	andeq	r0, r0, r4, lsr #1
                printf("Decoded %s as: %s\n", argv[1], plaintext);
     6c4:	0000b007 	andeq	fp, r0, r7
     6c8:	00981b00 	addseq	r1, r8, r0, lsl #22
     6cc:	00ba0000 	adcseq	r0, sl, r0
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     6d0:	00b60000 	adcseq	r0, r6, r0
     6d4:	84120000 	ldrhi	r0, [r2], #-0
        printf("Usage is 'decode64 string'\n");
     6d8:	14000005 	strne	r0, [r0], #-5
     6dc:	7a000001 	bvc	6e8 <decode64+0x6c>
}
     6e0:	08000001 	stmdaeq	r0, {r0}
     6e4:	03055001 	movweq	r5, #20481	@ 0x5001
     6e8:	000023b4 			@ <UNDEFINED> instruction: 0x000023b4
     6ec:	058a1300 	streq	r1, [sl, #768]	@ 0x300
     6f0:	00ff0000 	rscseq	r0, pc, r0
     6f4:	01080000 	mrseq	r0, (UNDEF: 8)
     6f8:	d0030550 	andle	r0, r3, r0, asr r5
int send_ping(int argc, char** argv) {
     6fc:	00000023 	andeq	r0, r0, r3, lsr #32
    printf("Pinging the car.\n");
     700:	03950000 	orrseq	r0, r5, #0
    printf2("FOB_MESG PING\n");
     704:	00050000 	andeq	r0, r5, r0
     708:	04ce0401 	strbeq	r0, [lr], #1025	@ 0x401
}
     70c:	0d110000 	ldceq	0, cr0, [r1, #-0]
     710:	1d000000 	stcne	0, cr0, [r0, #-0]
     714:	00000364 	andeq	r0, r0, r4, ror #6
void __attribute__((optimize("O0"), weak)) initial_setup(void) {
     718:	0000013a 	andeq	r0, r0, sl, lsr r1
     71c:	00000598 	muleq	r0, r8, r5
  char *src = &_etext, *dst = &_data;
     720:	00000094 	muleq	r0, r4, r0
     724:	000005f1 	strdeq	r0, [r0], -r1
  if (dst != src)
     728:	d9060103 	stmdble	r6, {r0, r1, r8}
     72c:	03000000 	movweq	r0, #0
    while (dst < &_edata) *(dst++) = *(src++);
     730:	012b0502 			@ <UNDEFINED> instruction: 0x012b0502
     734:	04030000 	streq	r0, [r3], #-0
     738:	00011b05 	andeq	r1, r1, r5, lsl #22
     73c:	05080300 	streq	r0, [r8, #-768]	@ 0xfffffd00
     740:	00000116 	andeq	r0, r0, r6, lsl r1
     744:	00039b0b 	andeq	r9, r3, fp, lsl #22
  for (dst = &_bss; dst < &_ebss; dst++) *dst = 0;
     748:	182e0400 	stmdane	lr!, {sl}
     74c:	00000053 	andeq	r0, r0, r3, asr r0
     750:	00004207 	andeq	r4, r0, r7, lsl #4
     754:	08010300 	stmdaeq	r1, {r8, r9}
     758:	000000d7 	ldrdeq	r0, [r0], -r7
     75c:	e5070203 	str	r0, [r7, #-515]	@ 0xfffffdfd
     760:	03000000 	movweq	r0, #0
  platform_init();
     764:	00fd0704 	rscseq	r0, sp, r4, lsl #14
}
     768:	08030000 	stmdaeq	r3, {}	@ <UNPREDICTABLE>
     76c:	0000f807 	andeq	pc, r0, r7, lsl #16
     770:	05041200 	streq	r1, [r4, #-512]	@ 0xfffffe00
     774:	00746e69 	rsbseq	r6, r4, r9, ror #28
     778:	02070403 	andeq	r0, r7, #50331648	@ 0x3000000
     77c:	03000001 	movweq	r0, #1
     780:	01610408 	cmneq	r1, r8, lsl #8
static void delete(void) {
     784:	a3130000 	tstge	r3, #0
  __write_char__(BACK_SPACE);
     788:	c0000003 	andgt	r0, r0, r3
     78c:	ab082c02 	blge	20b79c <__ROM_SIZE__+0x1cb79c>
  __write_char__(SPACE);
     790:	06000000 	streq	r0, [r0], -r0
  __write_char__(BACK_SPACE);
     794:	00000a53 	andeq	r0, r0, r3, asr sl
     798:	b00b2e02 	andlt	r2, fp, r2, lsl #28
}
     79c:	00000000 	andeq	r0, r0, r0
static void clear_prompt(int char_count) {
     7a0:	00764914 	rsbseq	r4, r6, r4, lsl r9
  while (char_count) {
     7a4:	c00b3002 	andgt	r3, fp, r2
    delete ();
     7a8:	b0000000 	andlt	r0, r0, r0
  while (char_count) {
     7ac:	00840700 	addeq	r0, r4, r0, lsl #14
}
     7b0:	420c0000 	andmi	r0, ip, #0
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
     7b4:	c0000000 	andgt	r0, r0, r0
    auto_load[i].command(0, NULL);
     7b8:	08000000 	stmdaeq	r0, {}	@ <UNPREDICTABLE>
     7bc:	00000076 	andeq	r0, r0, r6, ror r0
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
     7c0:	420c00af 	andmi	r0, ip, #175	@ 0xaf
     7c4:	d0000000 	andle	r0, r0, r0
     7c8:	08000000 	stmdaeq	r0, {}	@ <UNPREDICTABLE>
     7cc:	00000076 	andeq	r0, r0, r6, ror r0
     7d0:	6315000f 	tstvs	r5, #15
}
     7d4:	0300646d 	movweq	r6, #1133	@ 0x46d
static int show_history(int argc, char **argv) {
     7d8:	00dc0f2d 	sbcseq	r0, ip, sp, lsr #30
  uint32_t end_index = total_num_commands-1;
     7dc:	e1040000 	mrs	r0, (UNDEF: 4)
  if (total_num_commands > NUM_HISTORY_ENTRIES) {
     7e0:	16000000 	strne	r0, [r0], -r0
     7e4:	0000006f 	andeq	r0, r0, pc, rrx
    beg_index = total_num_commands - NUM_HISTORY_ENTRIES;
     7e8:	000000f5 	strdeq	r0, [r0], -r5
     7ec:	00006f02 	andeq	r6, r0, r2, lsl #30
  uint32_t beg_index = 0;
     7f0:	00f50200 	rscseq	r0, r5, r0, lsl #4
    printf("%s\n", cmd_history[index % NUM_HISTORY_ENTRIES]);
     7f4:	04000000 	streq	r0, [r0], #-0
     7f8:	000000fa 	strdeq	r0, [r0], -sl
     7fc:	0000ff04 	andeq	pc, r0, r4, lsl #30
     800:	08010300 	stmdaeq	r1, {r8, r9}
  for (uint32_t index = beg_index; index <= end_index; ++index) {
     804:	000000e0 	andeq	r0, r0, r0, ror #1
}
     808:	0000ff07 	andeq	pc, r0, r7, lsl #30
     80c:	030c1700 	movweq	r1, #50944	@ 0xc700
     810:	013c0936 	teqeq	ip, r6, lsr r9
     814:	bd060000 	stclt	0, cr0, [r6, #-0]
int cmd_exec_status(int argc, char **argv) {
     818:	03000000 	movweq	r0, #0
  printf("%d\n", __cmd_exec_status);
     81c:	013c0f37 	teqeq	ip, r7, lsr pc
     820:	06000000 	streq	r0, [r0], -r0
     824:	00000000 	andeq	r0, r0, r0
}
     828:	3c0f3803 	stccc	8, cr3, [pc], {3}
     82c:	04000001 	streq	r0, [r0], #-1
     830:	0000b506 	andeq	fp, r0, r6, lsl #10
static int build_info(int argc, char **argv) {
     834:	07390300 	ldreq	r0, [r9, -r0, lsl #6]!
  printf("Build: [" SHELL_VERSION ":" USER_REPO_VERSION "] - [" BUILD_USER
     838:	000000d0 	ldrdeq	r0, [r0], -r0	@ <UNPREDICTABLE>
}
     83c:	06040008 	streq	r0, [r4], -r8
     840:	0b000001 	bleq	84c <execute+0x8>
static void execute(int argc, char **argv) {
     844:	0000015b 	andeq	r0, r0, fp, asr r1
     848:	0b033a03 	bleq	cf05c <__ROM_SIZE__+0x8f05c>
  for (int i = 0; table[i].command_name != NULL; i++) {
     84c:	18000001 	stmdane	r0, {r0}
     850:	00000393 	muleq	r0, r3, r3
     854:	41012001 	tstmi	r1, r1
     858:	05000001 	streq	r0, [r0, #-1]
     85c:	00228003 	eoreq	r8, r2, r3
    if (strcmp(argv[0], table[i].command_name) == 0) {
     860:	03540900 	cmpeq	r4, #0, 18
     864:	743f0000 	ldrtvc	r0, [pc], #-0	@ 86c <execute+0x28>
      __cmd_exec_status = table[i].command(argc, &argv[0]);
     868:	02000001 	andeq	r0, r0, #1
     86c:	00000174 	andeq	r0, r0, r4, ror r1
     870:	00017902 	andeq	r7, r1, r2, lsl #18
     874:	ab040000 	blge	10087c <__ROM_SIZE__+0xc087c>
     878:	04000000 	streq	r0, [r0], #-0
    printf("\"%s\": command not found. Use \"help\" to list all command.\n",
     87c:	00000042 	andeq	r0, r0, r2, asr #32
     880:	0003140a 	andeq	r1, r3, sl, lsl #8
    __cmd_exec_status = -1;
     884:	052d0500 	streq	r0, [sp, #-1280]!	@ 0xfffffb00
     888:	0000006f 	andeq	r0, r0, pc, rrx
     88c:	00000195 	muleq	r0, r5, r1
}
     890:	00013c02 	andeq	r3, r1, r2, lsl #24
     894:	0a000d00 	beq	3c9c <base_order+0xf78>
     898:	000003b8 			@ <UNDEFINED> instruction: 0x000003b8
     89c:	760e3d06 	strvc	r3, [lr], -r6, lsl #26
int help(int argc, char **argv) {
     8a0:	b5000000 	strlt	r0, [r0, #-0]
  if (argc > 1 && (strcmp(argv[1], "-l")==0)) {
     8a4:	02000001 	andeq	r0, r0, #1
     8a8:	000001b5 			@ <UNDEFINED> instruction: 0x000001b5
     8ac:	00007602 	andeq	r7, r0, r2, lsl #12
     8b0:	01b50200 			@ <UNDEFINED> instruction: 0x01b50200
    printf("use: help -l for list only.\n\n");
     8b4:	04000000 	streq	r0, [r0], #-0
  bool verbose = true;
     8b8:	00000053 	andeq	r0, r0, r3, asr r0
    verbose = false;
     8bc:	00034409 	andeq	r4, r3, r9, lsl #8
    printf("\n");
     8c0:	01cf3e00 	biceq	r3, pc, r0, lsl #28
    i++;
     8c4:	74020000 	strvc	r0, [r2], #-0
  while (table[i].command_name != NULL) {
     8c8:	02000001 	andeq	r0, r0, #1
     8cc:	00000179 	andeq	r0, r0, r9, ror r1
     8d0:	01240a00 			@ <UNDEFINED> instruction: 0x01240a00
    printf(table[i].command_name);
     8d4:	2c050000 	stccs	0, cr0, [r5], {-0}
    if (verbose) {
     8d8:	00006f05 	andeq	r6, r0, r5, lsl #30
      printf("\n\t");
     8dc:	0001e600 	andeq	lr, r1, r0, lsl #12
      printf(table[i].command_help);
     8e0:	013c0200 	teqeq	ip, r0, lsl #4
     8e4:	000d0000 	andeq	r0, sp, r0
     8e8:	0003ab09 	andeq	sl, r3, r9, lsl #22
    verbose = false;
     8ec:	01fb3400 	mvnseq	r3, r0, lsl #8
}
     8f0:	fb020000 	blx	808fa <__ROM_SIZE__+0x408fa>
     8f4:	02000001 	andeq	r0, r0, #1
     8f8:	00000200 	andeq	r0, r0, r0, lsl #4
     8fc:	00840400 	addeq	r0, r4, r0, lsl #8
     900:	4e040000 	cdpmi	0, 0, cr0, cr4, cr0, {0}
     904:	19000000 	stmdbne	r0, {}	@ <UNPREDICTABLE>
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
     908:	00736561 	rsbseq	r6, r3, r1, ror #10
static void add_command_to_history(const char *cmd_str) {
     90c:	6f050301 	svcvs	0x00050301
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
     910:	98000000 	stmdals	r0, {}	@ <UNPREDICTABLE>
     914:	94000005 	strls	r0, [r0], #-5
  int index = total_num_commands % NUM_HISTORY_ENTRIES;
     918:	01000000 	mrseq	r0, (UNDEF: 0)
     91c:	00038c9c 	muleq	r3, ip, ip
     920:	01350e00 	teqeq	r5, r0, lsl #28
     924:	6f0d0000 	svcvs	0x000d0000
  memcpy(&cmd_history[index], cmd_str, LINE_BUFF_SIZE);
     928:	d8000000 	stmdale	r0, {}	@ <UNPREDICTABLE>
     92c:	d4000000 	strle	r0, [r0], #-0
     930:	0e000000 	cdpeq	0, 0, cr0, cr0, cr0, {0}
     934:	000000b0 	strheq	r0, [r0], -r0	@ <UNPREDICTABLE>
  total_num_commands++;
     938:	0000f51a 	andeq	pc, r0, sl, lsl r5	@ <UNPREDICTABLE>
  curr_command_ptr = total_num_commands;
     93c:	0000eb00 	andeq	lr, r0, r0, lsl #22
     940:	0000e700 	andeq	lr, r0, r0, lsl #14
     944:	74630f00 	strbtvc	r0, [r3], #-3840	@ 0xfffff100
     948:	14050078 	strne	r0, [r5], #-120	@ 0xffffff88
     94c:	00000084 	andeq	r0, r0, r4, lsl #1
static int parse_line(char **argv, char *line_buff, int argument_size) {
     950:	7eb09103 	asnvcs	f1, f3
     954:	79656b0f 	stmdbvc	r5!, {r0, r1, r2, r3, r8, r9, fp, sp, lr}^
  int length = strlen(line_buff);
     958:	c00d0600 	andgt	r0, sp, r0, lsl #12
     95c:	03000000 	movweq	r0, #0
  int argc = 0;
     960:	107ea091 			@ <UNDEFINED> instruction: 0x107ea091
         pos++)
     964:	0000038e 	andeq	r0, r0, lr, lsl #7
    for (; line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
     968:	00c00d09 	sbceq	r0, r0, r9, lsl #26
     96c:	91030000 	mrsls	r0, (UNDEF: 3)
     970:	6c1a7e90 	ldcvs	14, cr7, [sl], {144}	@ 0x90
     974:	01006e65 	tsteq	r0, r5, ror #28
    if (line_buff[pos] == '\t' || line_buff[pos] == SPACE)
     978:	0076120b 	rsbseq	r1, r6, fp, lsl #4
     97c:	00fe0000 	rscseq	r0, lr, r0
      line_buff[pos] = END_OF_LINE;
     980:	00fa0000 	rscseq	r0, sl, r0
  while (pos <= length) {
     984:	8b100000 	blhi	40098c <__ROM_SIZE__+0x3c098c>
    if (line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
     988:	12000003 	andne	r0, r0, #3
     98c:	00038c0a 	andeq	r8, r3, sl, lsl #24
     990:	f8910300 			@ <UNDEFINED> instruction: 0xf8910300
     994:	05ba057d 	ldreq	r0, [sl, #1405]!	@ 0x57d
      argv[argc++] = &line_buff[pos];
     998:	01e60000 	mvneq	r0, r0
     99c:	02af0000 	adceq	r0, pc, #0
}
     9a0:	01010000 	mrseq	r0, (UNDEF: 1)
static int prefix_match(char *sub, int len, const char *str) {
     9a4:	b0910350 	addslt	r0, r1, r0, asr r3
     9a8:	5101017e 	tstpl	r1, lr, ror r1
  if (sub == NULL || str == NULL || len <= 0 || len > strlen(str)) {
     9ac:	7ea09103 	tanvcs	f1, f3
     9b0:	05c20500 	strbeq	r0, [r2, #1280]	@ 0x500
     9b4:	01cf0000 	biceq	r0, pc, r0
     9b8:	02cc0000 	sbceq	r0, ip, #0
  for (int i = 0; i<len; ++i) {
     9bc:	01010000 	mrseq	r0, (UNDEF: 1)
     9c0:	10030550 	andne	r0, r3, r0, asr r5
