
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    2640:	00001488 	andeq	r1, r0, r8, lsl #9
    2644:	00000014 	andeq	r0, r0, r4, lsl r0
    2648:	000006c2 	andeq	r0, r0, r2, asr #13
    264c:	01006927 	tsteq	r0, r7, lsr #18
    2650:	00690cfe 	strdeq	r0, [r9], #-206	; 0xffffff32	; <UNPREDICTABLE>
    2654:	1d440000 	stclne	0, cr0, [r4, #-0]
    2658:	1d400000 	stclne	0, cr0, [r0, #-0]
    265c:	29000000 	stmdbcs	r0, {}	; <UNPREDICTABLE>
    2660:	0000149c 	muleq	r0, ip, r4
    2664:	00000016 	andeq	r0, r0, r6, lsl r0
    2668:	000006e3 	andeq	r0, r0, r3, ror #13
    266c:	0100691b 	tsteq	r0, fp, lsl r9
    2670:	690c0100 	stmdbvs	ip, {r8}
    2674:	65000000 	strvs	r0, [r0, #-0]
    2678:	6300001d 	movwvs	r0, #29
    267c:	0000001d 	andeq	r0, r0, sp, lsl r0
    2680:	0014b61e 	andseq	fp, r4, lr, lsl r6
    2684:	000e2000 	andeq	r2, lr, r0
    2688:	14bc1d00 	ldrtne	r1, [ip], #3328	; 0xd00
    268c:	0eea0000 	cdpeq	0, 14, cr0, cr10, cr0, {0}
    2690:	07030000 	streq	r0, [r3, -r0]
    2694:	011a0000 	tsteq	sl, r0
    2698:	6c030550 	cfstr32vs	mvfx0, [r3], {80}	; 0x50
    269c:	0000001c 	andeq	r0, r0, ip, lsl r0
    26a0:	0014d82a 	andseq	sp, r4, sl, lsr #16
    26a4:	00071200 	andeq	r1, r7, r0, lsl #4
    26a8:	50011a00 	andpl	r1, r1, r0, lsl #20
    26ac:	1d003a01 	vstrne	s6, [r0, #-4]
    26b0:	000014de 	ldrdeq	r1, [r0], -lr
    26b4:	00000b9a 	muleq	r0, sl, fp
    26b8:	00000726 	andeq	r0, r0, r6, lsr #14
    26bc:	0250011a 	subseq	r0, r0, #-2147483642	; 0x80000006
    26c0:	1d004c91 	stcne	12, cr4, [r0, #-580]	; 0xfffffdbc
    26c4:	000014e8 	andeq	r1, r0, r8, ror #9
    26c8:	000008a6 	andeq	r0, r0, r6, lsr #17
    26cc:	00000746 	andeq	r0, r0, r6, asr #14
    26d0:	0350011a 	cmpeq	r0, #-2147483642	; 0x80000006
    26d4:	1a7f8c91 	bne	1fe5920 <__ROM_SIZE__+0x1fa5920>
    26d8:	91025101 	tstls	r2, r1, lsl #2
    26dc:	52011a4c 	andpl	r1, r1, #76, 20	; 0x4c000
    26e0:	1e004001 	cdpne	0, 0, cr4, cr0, cr1, {0}
    26e4:	0000150e 	andeq	r1, r0, lr, lsl #10
    26e8:	00000dc9 	andeq	r0, r0, r9, asr #27
    26ec:	00151e2a 	andseq	r1, r5, sl, lsr #28
    26f0:	00075f00 	andeq	r5, r7, r0, lsl #30
    26f4:	50011a00 	andpl	r1, r1, r0, lsl #20
    26f8:	00007402 	andeq	r7, r0, r2, lsl #8
    26fc:	0015241e 	andseq	r2, r5, lr, lsl r4
    2700:	000dc900 	andeq	ip, sp, r0, lsl #18
    2704:	15281e00 	strne	r1, [r8, #-3584]!	; 0xfffff200
    2708:	0dc90000 	stcleq	0, cr0, [r9]
    270c:	4c1e0000 	ldcmi	0, cr0, [lr], {-0}
    2710:	95000015 	strls	r0, [r0, #-21]	; 0xffffffeb
    2714:	1d00000d 	stcne	0, cr0, [r0, #-52]	; 0xffffffcc
    2718:	00001558 	andeq	r1, r0, r8, asr r5
    271c:	00000c0c 	andeq	r0, r0, ip, lsl #24
    2720:	00000794 	muleq	r0, r4, r7
    2724:	0250011a 	subseq	r0, r0, #-2147483642	; 0x80000006
    2728:	011a4c91 			; <UNDEFINED> instruction: 0x011a4c91
    272c:	6c910251 	lfmvs	f0, 4, [r1], {81}	; 0x51
    2730:	15621e00 	strbne	r1, [r2, #-3584]!	; 0xfffff200
    2734:	0d950000 	ldceq	0, cr0, [r5]
    2738:	6c1d0000 	ldcvs	0, cr0, [sp], {-0}
    273c:	c5000015 	strgt	r0, [r0, #-21]	; 0xffffffeb
    2740:	b700000c 	strlt	r0, [r0, -ip]
    2744:	1a000007 	bne	2768 <rsbox+0xf20>
    2748:	91025001 	tstls	r2, r1
    274c:	51011a4c 	tstpl	r1, ip, asr #20
    2750:	006c9102 	rsbeq	r9, ip, r2, lsl #2
    2754:	0015761d 	andseq	r7, r5, sp, lsl r6
    2758:	00094900 	andeq	r4, r9, r0, lsl #18
    275c:	0007d100 	andeq	sp, r7, r0, lsl #2
    2760:	50011a00 	andpl	r1, r1, r0, lsl #20
    2764:	1a4c9102 	bne	1326b74 <__ROM_SIZE__+0x12e6b74>
    2768:	91025101 	tstls	r2, r1, lsl #2
    276c:	7c1e006c 	ldcvc	0, cr0, [lr], {108}	; 0x6c
    2770:	32000015 	andcc	r0, r0, #21
    2774:	1e00000e 	cdpne	0, 0, cr0, cr0, cr14, {0}
    2778:	00001580 	andeq	r1, r0, r0, lsl #11
    277c:	00000e0a 	andeq	r0, r0, sl, lsl #28
    2780:	0015da19 	andseq	sp, r5, r9, lsl sl
    2784:	00080500 	andeq	r0, r8, r0, lsl #10
    2788:	51011a00 	tstpl	r1, r0, lsl #20
    278c:	7f8c9103 	svcvc	0x008c9103
    2790:	b5130000 	ldrlt	r0, [r3, #-0]
    2794:	05000000 	streq	r0, [r0, #-0]
    2798:	14000008 	strne	r0, [r0], #-8
    279c:	00000075 	andeq	r0, r0, r5, ror r0
    27a0:	382b001f 	stmdacc	fp!, {r0, r1, r2, r3, r4}
    27a4:	01000009 	tsteq	r0, r9
    27a8:	11540de3 	cmpne	r4, r3, ror #27
    27ac:	00580000 	subseq	r0, r8, r0
    27b0:	9c010000 	stcls	0, cr0, [r1], {-0}
    27b4:	000008a6 	andeq	r0, r0, r6, lsr #17
    27b8:	0001182c 	andeq	r1, r1, ip, lsr #16
    27bc:	19e30100 	stmibne	r3!, {r8}^
    27c0:	00000069 	andeq	r0, r0, r9, rrx
    27c4:	00001d7e 	andeq	r1, r0, lr, ror sp
    27c8:	00001d78 	andeq	r1, r0, r8, ror sp
    27cc:	00013c2c 	andeq	r3, r1, ip, lsr #24
    27d0:	26e30100 	strbtcs	r0, [r3], r0, lsl #2
    27d4:	000000a9 	andeq	r0, r0, r9, lsr #1
    27d8:	00001db0 			; <UNDEFINED> instruction: 0x00001db0
    27dc:	00001daa 	andeq	r1, r0, sl, lsr #27
    27e0:	0008e128 	andeq	lr, r8, r8, lsr #2
    27e4:	07e40100 	strbeq	r0, [r4, r0, lsl #2]!
    27e8:	00000069 	andeq	r0, r0, r9, rrx
    27ec:	00001de2 	andeq	r1, r0, r2, ror #27
    27f0:	00001ddc 	ldrdeq	r1, [r0], -ip
    27f4:	00115c29 	andseq	r5, r1, r9, lsr #24
    27f8:	00002c00 	andeq	r2, r0, r0, lsl #24
    27fc:	00089200 	andeq	r9, r8, r0, lsl #4
    2800:	00692700 	rsbeq	r2, r9, r0, lsl #14
    2804:	690ce601 	stmdbvs	ip, {r0, r9, sl, sp, lr, pc}
    2808:	12000000 	andne	r0, r0, #0
    280c:	0e00001e 	mcreq	0, 0, r0, cr0, cr14, {0}
    2810:	1e00001e 	mcrne	0, 0, r0, cr0, cr14, {0}
    2814:	00001174 	andeq	r1, r0, r4, ror r1
    2818:	00000ef6 	strdeq	r0, [r0], -r6
    281c:	00118425 	andseq	r8, r1, r5, lsr #8
    2820:	50011a00 	andpl	r1, r1, r0, lsl #20
    2824:	1a007802 	bne	20834 <__RAM_SIZE__+0x18834>
    2828:	76025101 	strvc	r5, [r2], -r1, lsl #2
    282c:	19000000 	stmdbne	r0, {}	; <UNPREDICTABLE>
    2830:	00001192 	muleq	r0, r2, r1
    2834:	00000eea 	andeq	r0, r0, sl, ror #29
    2838:	0550011a 	ldrbeq	r0, [r0, #-282]	; 0xfffffee6
    283c:	001bf803 	andseq	pc, fp, r3, lsl #16
    2840:	2d000000 	stccs	0, cr0, [r0, #-0]
    2844:	000006fe 	strdeq	r0, [r0], -lr
    2848:	690ccb01 	stmdbvs	ip, {r0, r8, r9, fp, lr, pc}
    284c:	58000000 	stmdapl	r0, {}	; <UNPREDICTABLE>
    2850:	52000012 	andpl	r0, r0, #18
    2854:	01000000 	mrseq	r0, (UNDEF: 0)
    2858:	0009499c 	muleq	r9, ip, r9
    285c:	013c2c00 	teqeq	ip, r0, lsl #24
    2860:	cb010000 	blgt	42868 <__ROM_SIZE__+0x2868>
    2864:	0000a91e 	andeq	sl, r0, lr, lsl r9
    2868:	001e3500 	andseq	r3, lr, r0, lsl #10
    286c:	001e3100 	andseq	r3, lr, r0, lsl #2
    2870:	08202c00 	stmdaeq	r0!, {sl, fp, sp}
    2874:	cb010000 	blgt	4287c <__ROM_SIZE__+0x287c>
    2878:	0000af2a 	andeq	sl, r0, sl, lsr #30
    287c:	001e5700 	andseq	r5, lr, r0, lsl #14
    2880:	001e5300 	andseq	r5, lr, r0, lsl #6
    2884:	09402c00 	stmdbeq	r0, {sl, fp, sp}^
    2888:	cb010000 	blgt	42890 <__ROM_SIZE__+0x2890>
    288c:	00006939 	andeq	r6, r0, r9, lsr r9
    2890:	001e7900 	andseq	r7, lr, r0, lsl #18
    2894:	001e7500 	andseq	r7, lr, r0, lsl #10
    2898:	01182800 	tsteq	r8, r0, lsl #16
    289c:	cc010000 	stcgt	0, cr0, [r1], {-0}
    28a0:	00006907 	andeq	r6, r0, r7, lsl #18
    28a4:	001ea200 	andseq	sl, lr, r0, lsl #4
    28a8:	001e9a00 	andseq	r9, lr, r0, lsl #20
    28ac:	6f702700 	svcvs	0x00702700
    28b0:	cd010073 	stcgt	0, cr0, [r1, #-460]	; 0xfffffe34
    28b4:	00006907 	andeq	r6, r0, r7, lsl #18
    28b8:	001edd00 	andseq	sp, lr, r0, lsl #26
    28bc:	001ed900 	andseq	sp, lr, r0, lsl #18
    28c0:	05042800 	streq	r2, [r4, #-2048]	; 0xfffff800
    28c4:	ce010000 	cdpgt	0, 0, cr0, cr1, cr0, {0}
    28c8:	00006907 	andeq	r6, r0, r7, lsl #18
    28cc:	001f0000 	andseq	r0, pc, r0
    28d0:	001efc00 	andseq	pc, lr, r0, lsl #24
    28d4:	12641900 	rsbne	r1, r4, #0, 18
    28d8:	0f0e0000 	svceq	0x000e0000
    28dc:	011a0000 	tsteq	sl, r0
    28e0:	00740250 	rsbseq	r0, r4, r0, asr r2
    28e4:	c62b0000 	strtgt	r0, [fp], -r0
    28e8:	01000007 	tsteq	r0, r7
    28ec:	13da0da6 	bicsne	r0, sl, #10624	; 0x2980
    28f0:	00a20000 	adceq	r0, r2, r0
    28f4:	9c010000 	stcls	0, cr0, [r1], {-0}
    28f8:	00000a65 	andeq	r0, r0, r5, ror #20
    28fc:	0008772c 	andeq	r7, r8, ip, lsr #14
    2900:	1ea60100 	fdvnes	f0, f6, f0
    2904:	000000af 	andeq	r0, r0, pc, lsr #1
    2908:	00001f24 	andeq	r1, r0, r4, lsr #30
    290c:	00001f1e 	andeq	r1, r0, lr, lsl pc
    2910:	0007092c 	andeq	r0, r7, ip, lsr #18
    2914:	2da60100 	stfcss	f0, [r6]
    2918:	00000a65 	andeq	r0, r0, r5, ror #20
    291c:	00001f53 	andeq	r1, r0, r3, asr pc
    2920:	00001f4d 	andeq	r1, r0, sp, asr #30
    2924:	01006927 	tsteq	r0, r7, lsr #18
    2928:	006907ab 	rsbeq	r0, r9, fp, lsr #15
    292c:	1f800000 	svcne	0x00800000
    2930:	1f7c0000 	svcne	0x007c0000
    2934:	ed280000 	stc	0, cr0, [r8, #-0]
    2938:	01000008 	tsteq	r0, r8
    293c:	006907ac 	rsbeq	r0, r9, ip, lsr #15
    2940:	1fa20000 	svcne	0x00a20000
    2944:	1f9e0000 	svcne	0x009e0000
    2948:	9c280000 	stcls	0, cr0, [r8], #-0
    294c:	01000008 	tsteq	r0, r8
    2950:	006907ad 	rsbeq	r0, r9, sp, lsr #15
    2954:	1fc80000 	svcne	0x00c80000
    2958:	1fc00000 	svcne	0x00c00000
    295c:	0a1d0000 	beq	742964 <__ROM_SIZE__+0x702964>
    2960:	6b000014 	blvs	29b8 <rsbox+0x1170>
    2964:	d500000a 	strle	r0, [r0, #-10]
    2968:	1a000009 	bne	2994 <rsbox+0x114c>
    296c:	78025001 	stmdavc	r2, {r0, ip, lr}
    2970:	1c1d0000 	ldcne	0, cr0, [sp], {-0}
    2974:	ea000014 	b	29cc <rsbox+0x1184>
    2978:	ec00000e 	stc	0, cr0, [r0], {14}
    297c:	1a000009 	bne	29a8 <rsbox+0x1160>
    2980:	03055001 	movweq	r5, #20481	; 0x5001
    2984:	00001c68 	andeq	r1, r0, r8, ror #24
    2988:	14401d00 	strbne	r1, [r0], #-3328	; 0xfffff300
    298c:	0f1a0000 	svceq	0x001a0000
    2990:	0a060000 	beq	182998 <__ROM_SIZE__+0x142998>
    2994:	011a0000 	tsteq	sl, r0
    2998:	00780250 	rsbseq	r0, r8, r0, asr r2
    299c:	0252011a 	subseq	r0, r2, #-2147483642	; 0x80000006
    29a0:	1d002008 	stcne	0, cr2, [r0, #-32]	; 0xffffffe0
    29a4:	00001446 	andeq	r1, r0, r6, asr #8
    29a8:	00000f0e 	andeq	r0, r0, lr, lsl #30
    29ac:	00000a1a 	andeq	r0, r0, sl, lsl sl
    29b0:	0250011a 	subseq	r0, r0, #-2147483642	; 0x80000006
    29b4:	1d000078 	stcne	0, cr0, [r0, #-480]	; 0xfffffe20
    29b8:	00001454 	andeq	r1, r0, r4, asr r4
    29bc:	00000eea 	andeq	r0, r0, sl, ror #29
    29c0:	00000a2f 	andeq	r0, r0, pc, lsr #20
    29c4:	0350011a 	cmpeq	r0, #-2147483642	; 0x80000006
    29c8:	0001b074 	andeq	fp, r1, r4, ror r0
    29cc:	0014581e 	andseq	r5, r4, lr, lsl r8
    29d0:	000e2000 	andeq	r2, lr, r0
    29d4:	14601d00 	strbtne	r1, [r0], #-3328	; 0xfffff300
    29d8:	0eea0000 	cdpeq	0, 14, cr0, cr10, cr0, {0}
    29dc:	0a4d0000 	beq	13429e4 <__ROM_SIZE__+0x13029e4>
    29e0:	011a0000 	tsteq	sl, r0
    29e4:	c0740350 	rsbsgt	r0, r4, r0, asr r3
    29e8:	6a190001 	bvs	6429f4 <__ROM_SIZE__+0x6029f4>
    29ec:	ea000014 	b	2a44 <rsbox+0x11fc>
    29f0:	1a00000e 	bne	2a30 <rsbox+0x11e8>
    29f4:	74035001 	strvc	r5, [r3], #-1
    29f8:	011a01b8 			; <UNDEFINED> instruction: 0x011a01b8
    29fc:	00780251 	rsbseq	r0, r8, r1, asr r2
    2a00:	04070000 	streq	r0, [r7], #-0
    2a04:	00000069 	andeq	r0, r0, r9, rrx
    2a08:	00088f2d 	andeq	r8, r8, sp, lsr #30
    2a0c:	0c990100 	ldfeqs	f0, [r9], {0}
    2a10:	00000069 	andeq	r0, r0, r9, rrx
    2a14:	000012aa 	andeq	r1, r0, sl, lsr #5
    2a18:	0000003c 	andeq	r0, r0, ip, lsr r0
    2a1c:	0aee9c01 	beq	ffba9a28 <_STACK_TOP_+0xdfba1a2c>
    2a20:	732e0000 			; <UNDEFINED> instruction: 0x732e0000
    2a24:	01006275 	tsteq	r0, r5, ror r2
    2a28:	00af1f99 	umlaleq	r1, pc, r9, pc	; <UNPREDICTABLE>
    2a2c:	20040000 	andcs	r0, r4, r0
    2a30:	1ffc0000 	svcne	0x00fc0000
    2a34:	6c2e0000 	stcvs	0, cr0, [lr], #-0
    2a38:	01006e65 	tsteq	r0, r5, ror #28
    2a3c:	00692899 	mlseq	r9, r9, r8, r2
    2a40:	20410000 	subcs	r0, r1, r0
    2a44:	203b0000 	eorscs	r0, fp, r0
    2a48:	732e0000 			; <UNDEFINED> instruction: 0x732e0000
    2a4c:	01007274 	tsteq	r0, r4, ror r2
    2a50:	00f23999 	smlalseq	r3, r2, r9, r9
    2a54:	20700000 	rsbscs	r0, r0, r0
    2a58:	206a0000 	rsbcs	r0, sl, r0
    2a5c:	c02f0000 	eorgt	r0, pc, r0
    2a60:	dd000000 	stcle	0, cr0, [r0, #-0]
    2a64:	2700000a 	strcs	r0, [r0, -sl]
    2a68:	9e010069 	cdpls	0, 0, cr0, cr1, cr9, {3}
    2a6c:	0000690c 	andeq	r6, r0, ip, lsl #18
    2a70:	00209d00 	eoreq	r9, r0, r0, lsl #26
    2a74:	00209900 	eoreq	r9, r0, r0, lsl #18
    2a78:	c0190000 	andsgt	r0, r9, r0
    2a7c:	0e000012 	mcreq	0, 0, r0, cr0, cr2, {0}
    2a80:	1a00000f 	bne	2ac4 <rsbox+0x127c>
    2a84:	74025001 	strvc	r5, [r2], #-1
    2a88:	2d000000 	stccs	0, cr0, [r0, #-0]
    2a8c:	00000718 	andeq	r0, r0, r8, lsl r7
    2a90:	690c8501 	stmdbvs	ip, {r0, r8, sl, pc}
    2a94:	ec000000 	stc	0, cr0, [r0], {-0}
    2a98:	40000010 	andmi	r0, r0, r0, lsl r0
    2a9c:	01000000 	mrseq	r0, (UNDEF: 0)
    2aa0:	000b9a9c 	muleq	fp, ip, sl
    2aa4:	01182c00 	tsteq	r8, r0, lsl #24
    2aa8:	85010000 	strhi	r0, [r1, #-0]
    2aac:	0000691d 	andeq	r6, r0, sp, lsl r9
    2ab0:	0020bf00 	eoreq	fp, r0, r0, lsl #30
    2ab4:	0020bb00 	eoreq	fp, r0, r0, lsl #22
    2ab8:	013c2c00 	teqeq	ip, r0, lsl #24
    2abc:	85010000 	strhi	r0, [r1, #-0]
    2ac0:	0000a92a 	andeq	sl, r0, sl, lsr #18
    2ac4:	0020e400 	eoreq	lr, r0, r0, lsl #8
    2ac8:	0020e000 	eoreq	lr, r0, r0
    2acc:	09192800 	ldmdbeq	r9, {fp, sp}
    2ad0:	86010000 	strhi	r0, [r1], -r0
    2ad4:	00004f0c 	andeq	r4, r0, ip, lsl #30
    2ad8:	00210700 	eoreq	r0, r1, r0, lsl #14
    2adc:	00210500 	eoreq	r0, r1, r0, lsl #10
    2ae0:	09552800 	ldmdbeq	r5, {fp, sp}^
    2ae4:	87010000 	strhi	r0, [r1, -r0]
    2ae8:	00004f0c 	andeq	r4, r0, ip, lsl #30
    2aec:	00212000 	eoreq	r2, r1, r0
    2af0:	00211a00 	eoreq	r1, r1, r0, lsl #20
    2af4:	11061f00 	tstne	r6, r0, lsl #30
    2af8:	00160000 	andseq	r0, r6, r0
    2afc:	1d280000 	stcne	0, cr0, [r8, #-0]
    2b00:	01000009 	tsteq	r0, r9
    2b04:	004f118b 	subeq	r1, pc, fp, lsl #3
    2b08:	214d0000 	mrscs	r0, (UNDEF: 77)
    2b0c:	214b0000 	mrscs	r0, (UNDEF: 75)
    2b10:	16190000 	ldrne	r0, [r9], -r0
    2b14:	ea000011 	b	2b60 <rsbox+0x1318>
    2b18:	1a00000e 	bne	2b58 <rsbox+0x1310>
    2b1c:	03055001 	movweq	r5, #20481	; 0x5001
    2b20:	00001bac 	andeq	r1, r0, ip, lsr #23
    2b24:	0c51011a 	ldfeqe	f0, [r1], {26}
    2b28:	1a310074 	bne	c42d00 <__ROM_SIZE__+0xc02d00>
    2b2c:	2c032435 	cfstrscs	mvf2, [r3], {53}	; 0x35
    2b30:	22200000 	eorcs	r0, r0, #0
    2b34:	2b000000 	blcs	2b3c <rsbox+0x12f4>
    2b38:	00000836 	andeq	r0, r0, r6, lsr r8
    2b3c:	140d7901 	strne	r7, [sp], #-2305	; 0xfffff6ff
    2b40:	44000012 	strmi	r0, [r0], #-18	; 0xffffffee
    2b44:	01000000 	mrseq	r0, (UNDEF: 0)
    2b48:	000c0c9c 	muleq	ip, ip, ip
    2b4c:	07f42c00 	ldrbeq	r2, [r4, r0, lsl #24]!
    2b50:	79010000 	stmdbvc	r1, {}	; <UNPREDICTABLE>
    2b54:	0000f230 	andeq	pc, r0, r0, lsr r2	; <UNPREDICTABLE>
    2b58:	00216600 	eoreq	r6, r1, r0, lsl #12
    2b5c:	00216000 	eoreq	r6, r1, r0
    2b60:	091d2800 	ldmdbeq	sp, {fp, sp}
    2b64:	7f010000 	svcvc	0x00010000
    2b68:	00006907 	andeq	r6, r0, r7, lsl #18
    2b6c:	00219100 	eoreq	r9, r1, r0, lsl #2
    2b70:	00218f00 	eoreq	r8, r1, r0, lsl #30
    2b74:	12201d00 	eorne	r1, r0, #0, 26
    2b78:	0ef60000 	cdpeq	0, 15, cr0, cr6, cr0, {0}
    2b7c:	0bf50000 	bleq	ffd42b84 <_STACK_TOP_+0xdfd3ab88>
    2b80:	011a0000 	tsteq	sl, r0
    2b84:	00750250 	rsbseq	r0, r5, r0, asr r2
    2b88:	0551011a 	ldrbeq	r0, [r1, #-282]	; 0xfffffee6
    2b8c:	001c6003 	andseq	r6, ip, r3
    2b90:	42190000 	andsmi	r0, r9, #0
    2b94:	1a000012 	bne	2be4 <rsbox+0x139c>
    2b98:	1a00000f 	bne	2bdc <rsbox+0x1394>
    2b9c:	75025101 	strvc	r5, [r2, #-257]	; 0xfffffeff
    2ba0:	52011a00 	andpl	r1, r1, #0, 20
    2ba4:	00200802 	eoreq	r0, r0, r2, lsl #16
    2ba8:	08bd2b00 	popeq	{r8, r9, fp, sp}
    2bac:	6c010000 	stcvs	0, cr0, [r1], {-0}
    2bb0:	00134c0d 	andseq	r4, r3, sp, lsl #24
    2bb4:	00005800 	andeq	r5, r0, r0, lsl #16
    2bb8:	c59c0100 	ldrgt	r0, [ip, #256]	; 0x100
    2bbc:	2c00000c 	stccs	0, cr0, [r0], {12}
    2bc0:	00000877 	andeq	r0, r0, r7, ror r8
    2bc4:	af256c01 	svcge	0x00256c01
    2bc8:	aa000000 	bge	2bd0 <rsbox+0x1388>
    2bcc:	a4000021 	strge	r0, [r0], #-33	; 0xffffffdf
    2bd0:	2c000021 	stccs	0, cr0, [r0], {33}	; 0x21
    2bd4:	00000709 	andeq	r0, r0, r9, lsl #14
    2bd8:	65346c01 	ldrvs	r6, [r4, #-3073]!	; 0xfffff3ff
    2bdc:	dc00000a 	stcle	0, cr0, [r0], {10}
    2be0:	d6000021 	strle	r0, [r0], -r1, lsr #32
    2be4:	28000021 	stmdacs	r0, {r0, r5}
    2be8:	0000091d 	andeq	r0, r0, sp, lsl r9
    2bec:	69077201 	stmdbvs	r7, {r0, r9, ip, sp, lr}
    2bf0:	0a000000 	beq	2bf8 <rsbox+0x13b0>
    2bf4:	08000022 	stmdaeq	r0, {r1, r5}
    2bf8:	1d000022 	stcne	0, cr0, [r0, #-136]	; 0xffffff78
    2bfc:	0000135a 	andeq	r1, r0, sl, asr r3
    2c00:	00000f26 	andeq	r0, r0, r6, lsr #30
    2c04:	00000c7d 	andeq	r0, r0, sp, ror ip
    2c08:	0250011a 	subseq	r0, r0, #-2147483642	; 0x80000006
    2c0c:	011a0074 	tsteq	sl, r4, ror r0
    2c10:	1a300151 	bne	c0315c <__ROM_SIZE__+0xbc315c>
    2c14:	08025201 	stmdaeq	r2, {r0, r9, ip, lr}
    2c18:	8a1d0020 	bhi	742ca0 <__ROM_SIZE__+0x702ca0>
    2c1c:	1a000013 	bne	2c70 <rsbox+0x1428>
    2c20:	9700000f 	strls	r0, [r0, -pc]
    2c24:	1a00000c 	bne	2c5c <rsbox+0x1414>
    2c28:	74025001 	strvc	r5, [r2], #-1
    2c2c:	52011a00 	andpl	r1, r1, #0, 20
    2c30:	00200802 	eoreq	r0, r0, r2, lsl #16
    2c34:	0013901d 	andseq	r9, r3, sp, lsl r0
    2c38:	000f0e00 	andeq	r0, pc, r0, lsl #28
    2c3c:	000cab00 	andeq	sl, ip, r0, lsl #22
    2c40:	50011a00 	andpl	r1, r1, r0, lsl #20
    2c44:	00007402 	andeq	r7, r0, r2, lsl #8
    2c48:	00139a19 	andseq	r9, r3, r9, lsl sl
    2c4c:	000eea00 	andeq	lr, lr, r0, lsl #20
    2c50:	50011a00 	andpl	r1, r1, r0, lsl #20
    2c54:	1c640305 	stclne	3, cr0, [r4], #-20	; 0xffffffec
    2c58:	011a0000 	tsteq	sl, r0
    2c5c:	00740251 	rsbseq	r0, r4, r1, asr r2
    2c60:	232b0000 			; <UNDEFINED> instruction: 0x232b0000
    2c64:	01000009 	tsteq	r0, r9
    2c68:	12e60d5b 	rscne	r0, r6, #5824	; 0x16c0
    2c6c:	00660000 	rsbeq	r0, r6, r0
    2c70:	9c010000 	stcls	0, cr0, [r1], {-0}
    2c74:	00000d95 	muleq	r0, r5, sp
    2c78:	0008772c 	andeq	r7, r8, ip, lsr #14
    2c7c:	235b0100 	cmpcs	fp, #0, 2
    2c80:	000000af 	andeq	r0, r0, pc, lsr #1
    2c84:	00002225 	andeq	r2, r0, r5, lsr #4
    2c88:	0000221d 	andeq	r2, r0, sp, lsl r2
    2c8c:	0007092c 	andeq	r0, r7, ip, lsr #18
    2c90:	325b0100 	subscc	r0, fp, #0, 2
    2c94:	00000a65 	andeq	r0, r0, r5, ror #20
    2c98:	00002261 	andeq	r2, r0, r1, ror #4
    2c9c:	00002259 	andeq	r2, r0, r9, asr r2
    2ca0:	00091d28 	andeq	r1, r9, r8, lsr #26
    2ca4:	07650100 	strbeq	r0, [r5, -r0, lsl #2]!
    2ca8:	00000069 	andeq	r0, r0, r9, rrx
    2cac:	0000229a 	muleq	r0, sl, r2
    2cb0:	00002298 	muleq	r0, r8, r2
    2cb4:	0013061d 	andseq	r0, r3, sp, lsl r6
    2cb8:	000eea00 	andeq	lr, lr, r0, lsl #20
    2cbc:	000d3400 	andeq	r3, sp, r0, lsl #8
    2cc0:	50011a00 	andpl	r1, r1, r0, lsl #20
    2cc4:	1c640305 	stclne	3, cr0, [r4], #-20	; 0xffffffec
    2cc8:	011a0000 	tsteq	sl, r0
    2ccc:	00740251 	rsbseq	r0, r4, r1, asr r2
    2cd0:	13101d00 	tstne	r0, #0, 26
    2cd4:	0f260000 	svceq	0x00260000
    2cd8:	0d4d0000 	stcleq	0, cr0, [sp, #-0]
    2cdc:	011a0000 	tsteq	sl, r0
    2ce0:	1a300151 	bne	c0322c <__ROM_SIZE__+0xbc322c>
    2ce4:	08025201 	stmdaeq	r2, {r0, r9, ip, lr}
